Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM_RULE
Rule 1     empty -> <empty>
Rule 2     PROGRAM_RULE -> PROGRAM ID SEMICOLON VARS BODY MAIN_RULE
Rule 3     MAIN_RULE -> MAIN LPAREN RPAREN LCURLY STATEMENTS RCURLY
Rule 4     BODY -> FUNCTION_RULE BODY
Rule 5     BODY -> empty
Rule 6     TYPE -> INT
Rule 7     TYPE -> FLOAT
Rule 8     TYPE -> CHAR
Rule 9     VARS -> LET TYPE COLON ID_LIST SEMICOLON VARS
Rule 10    VARS -> empty
Rule 11    ID_LIST -> ID ID_LIST_AUX
Rule 12    ID_LIST -> MULTIDIMENSIONAL ID_LIST_AUX
Rule 13    ID_LIST_AUX -> COMMA ID_LIST
Rule 14    ID_LIST_AUX -> empty
Rule 15    FUNCTION_RULE -> FUNCTION_AUX FUNCTION ID LPAREN PARAM RPAREN FUNCTION_BODY
Rule 16    FUNCTION_AUX -> TYPE
Rule 17    FUNCTION_AUX -> VOID
Rule 18    MULTIDIMENSIONAL -> ID LBRACKET CTEI RBRACKET
Rule 19    MULTIDIMENSIONAL -> ID LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
Rule 20    PARAM -> TYPE ID PARAM_AUX
Rule 21    PARAM -> empty
Rule 22    PARAM_AUX -> COMMA PARAM_AUX2
Rule 23    PARAM_AUX -> empty
Rule 24    PARAM_AUX2 -> TYPE ID PARAM_AUX
Rule 25    FUNCTION_BODY -> VARS LCURLY STATEMENTS FUNCTION_BODY_AUX RCURLY
Rule 26    FUNCTION_BODY_AUX -> FUNCTION_RETURN
Rule 27    FUNCTION_BODY_AUX -> empty
Rule 28    STATEMENTS -> STATEMENTS_AUX
Rule 29    STATEMENTS -> empty
Rule 30    STATEMENTS_AUX -> ASSIGNMENT STATEMENTS
Rule 31    STATEMENTS_AUX -> FUNCTION_CALL STATEMENTS
Rule 32    STATEMENTS_AUX -> READ_RULE STATEMENTS
Rule 33    STATEMENTS_AUX -> WRITE_RULE STATEMENTS
Rule 34    STATEMENTS_AUX -> IF_RULE STATEMENTS
Rule 35    STATEMENTS_AUX -> WHILE_RULE STATEMENTS
Rule 36    STATEMENTS_AUX -> FOR_RULE STATEMENTS
Rule 37    ASSIGNMENT -> VAR EQUALS EXPRESSION SEMICOLON
Rule 38    FUNCTION_CALL -> ID LPAREN EXPRESSION FUNCTION_CALL_AUX RPAREN SEMICOLON
Rule 39    FUNCTION_CALL_AUX -> COMMA EXPRESSION FUNCTION_CALL_AUX
Rule 40    FUNCTION_CALL_AUX -> empty
Rule 41    READ_RULE -> READ LPAREN VAR READ_AUX RPAREN SEMICOLON
Rule 42    READ_AUX -> COMMA VAR READ_AUX
Rule 43    READ_AUX -> empty
Rule 44    WRITE_RULE -> WRITE LPAREN WRITE_AUX WRITE_AUX2 RPAREN SEMICOLON
Rule 45    WRITE_AUX -> CTESTRING
Rule 46    WRITE_AUX -> EXPRESSION
Rule 47    WRITE_AUX2 -> COMMA WRITE_AUX WRITE_AUX2
Rule 48    WRITE_AUX2 -> empty
Rule 49    VAR -> ID
Rule 50    VAR -> ID LBRACKET EXPRESSION RBRACKET
